Initializing 200 cells with random positions in a square box...
 starting initialization
Finished with initialization
current q = 3.84899
Mean force = (-4.857226e-19,-1.873501e-18)
timestep 0 
timestep 10 
timestep 20 
timestep 30 
timestep 40 
timestep 50 
timestep 60 
timestep 70 
timestep 80 
timestep 90 
timestep 100 
timestep 110 
timestep 120 
timestep 130 
timestep 140 
timestep 150 
timestep 160 
timestep 170 
timestep 180 
timestep 190 
timestep 200 
timestep 210 
timestep 220 
timestep 230 
timestep 240 
timestep 250 
timestep 260 
timestep 270 
timestep 280 
timestep 290 
timestep 300 
timestep 310 
timestep 320 
timestep 330 
timestep 340 
timestep 350 
timestep 360 
timestep 370 
timestep 380 
timestep 390 
timestep 400 
timestep 410 
timestep 420 
timestep 430 
timestep 440 
timestep 450 
timestep 460 
timestep 470 
timestep 480 
timestep 490 
timestep 500 
timestep 510 
timestep 520 
timestep 530 
timestep 540 
timestep 550 
timestep 560 
timestep 570 
timestep 580 
timestep 590 
timestep 600 
timestep 610 
timestep 620 
timestep 630 
timestep 640 
timestep 650 
timestep 660 
timestep 670 
timestep 680 
timestep 690 
timestep 700 
timestep 710 
timestep 720 
timestep 730 
timestep 740 
timestep 750 
timestep 760 
timestep 770 
timestep 780 
timestep 790 
timestep 800 
timestep 810 
timestep 820 
timestep 830 
timestep 840 
timestep 850 
timestep 860 
timestep 870 
timestep 880 
timestep 890 
timestep 900 
timestep 910 
timestep 920 
timestep 930 
timestep 940 
timestep 950 
timestep 960 
timestep 970 
timestep 980 
timestep 990 
timestep 1000 
timestep 1010 
timestep 1020 
timestep 1030 
timestep 1040 
timestep 1050 
timestep 1060 
timestep 1070 
timestep 1080 
timestep 1090 
timestep 1100 
timestep 1110 
timestep 1120 
timestep 1130 
timestep 1140 
timestep 1150 
timestep 1160 
timestep 1170 
timestep 1180 
timestep 1190 
timestep 1200 
timestep 1210 
timestep 1220 
timestep 1230 
timestep 1240 
timestep 1250 
timestep 1260 
timestep 1270 
timestep 1280 
timestep 1290 
timestep 1300 
timestep 1310 
timestep 1320 
timestep 1330 
timestep 1340 
timestep 1350 
timestep 1360 
timestep 1370 
timestep 1380 
timestep 1390 
timestep 1400 
timestep 1410 
timestep 1420 
timestep 1430 
timestep 1440 
timestep 1450 
timestep 1460 
timestep 1470 
timestep 1480 
timestep 1490 
timestep 1500 
timestep 1510 
timestep 1520 
timestep 1530 
timestep 1540 
timestep 1550 
timestep 1560 
timestep 1570 
timestep 1580 
timestep 1590 
timestep 1600 
timestep 1610 
timestep 1620 
timestep 1630 
timestep 1640 
timestep 1650 
timestep 1660 
timestep 1670 
timestep 1680 
timestep 1690 
timestep 1700 
timestep 1710 
timestep 1720 
timestep 1730 
timestep 1740 
timestep 1750 
timestep 1760 
timestep 1770 
